################ RockBot Version 4.x ##################
#######################################################
# This file contains the replies the bot gives to a   #
# person when they say, "Hi", "Hello", etc, etc...    #
# I call them welcome messages, but you don't have to #
# welcome a user, you can treat them like shit if you #
# like. :)  Btw, the bot picks one of these at random #
# The nick will automatically be appended to the end  #
# of the line                                         #
#######################################################
How's life $?
Hi there $, how are ya?
Welcome $!
Howdy $.
Hi $!
hey $...
wazup $?
greetz $.
yo $.
'sup $.
hey there $.
'lo $.
hia $.
Greetings humanoid $!
Your name is $N, $.
